annotator_id,n_annotated_texts,annotator_severity,annotator_severity_quantile,extreme_annotator_severity_quantile,extreme_annotator
20,14,-0.23,0.37094682230869,0.9,False
23,13,-0.28,0.32814526588845655,0.9,False
28,15,-0.06,0.4798962386511025,0.9,False
38,12,0.1,0.6018158236057068,0.9,False
39,12,0.81,0.953307392996109,0.9,True
50,14,-0.43,0.23216601815823606,0.9,False
51,19,-1.03,0.005188067444876783,0.9,False
87,13,-0.5,0.191958495460441,0.9,False
99,12,0.87,0.9727626459143969,0.9,True
123,13,0.04,0.5551232166018158,0.9,False
137,14,0.79,0.9494163424124513,0.9,True
140,13,-0.55,0.16342412451361868,0.9,False
146,14,0.35,0.7600518806744487,0.9,False
153,12,-0.86,0.04539559014267185,0.9,False
160,16,0.05,0.5603112840466926,0.9,False
167,12,0.58,0.8871595330739299,0.9,False
219,13,0.1,0.6018158236057068,0.9,False
226,18,-0.39,0.2529182879377432,0.9,False
229,13,0.72,0.9260700389105059,0.9,True
250,12,-0.53,0.17769130998702984,0.9,False
263,15,-0.47,0.20881971465629054,0.9,False
265,13,0.02,0.5395590142671854,0.9,False
276,12,0.35,0.7600518806744487,0.9,False
291,12,-0.07,0.4721141374837873,0.9,False
292,14,-0.96,0.01556420233463035,0.9,False
297,12,-0.51,0.1880674448767834,0.9,False
309,18,-0.3,0.31906614785992216,0.9,False
317,17,0.01,0.5343709468223087,0.9,False
337,17,0.07,0.5771725032425421,0.9,False
351,17,0.61,0.8975356679636836,0.9,False
364,13,0.14,0.6342412451361867,0.9,False
415,13,0.32,0.7444876783398184,0.9,False
433,17,-1.01,0.007782101167315175,0.9,False
456,12,0.42,0.8015564202334631,0.9,False
474,15,0.03,0.5499351491569391,0.9,False
479,15,0.44,0.8158236057068742,0.9,False
491,13,0.25,0.6977950713359273,0.9,False
533,12,0.76,0.9429312581063554,0.9,True
556,12,-0.43,0.23216601815823606,0.9,False
572,12,0.16,0.6498054474708171,0.9,False
592,12,0.95,0.9909208819714657,0.9,True
611,12,-0.18,0.4085603112840467,0.9,False
620,17,0.89,0.9779507133592736,0.9,True
631,14,0.13,0.6303501945525292,0.9,False
639,16,0.4,0.7898832684824902,0.9,False
669,18,0.01,0.5343709468223087,0.9,False
680,13,0.38,0.7730220492866408,0.9,False
694,12,0.51,0.8495460440985733,0.9,False
701,12,0.03,0.5499351491569391,0.9,False
715,14,0.59,0.893644617380026,0.9,False
739,12,-0.98,0.011673151750972763,0.9,False
744,14,0.04,0.5551232166018158,0.9,False
778,16,-0.33,0.29442282749675747,0.9,False
785,12,0.4,0.7898832684824902,0.9,False
792,12,0.29,0.7328145265888456,0.9,False
810,12,-0.06,0.4798962386511025,0.9,False
819,12,-0.31,0.3151750972762646,0.9,False
836,15,0.63,0.9066147859922179,0.9,True
840,12,0.75,0.9377431906614786,0.9,True
847,12,0.09,0.5888456549935149,0.9,False
858,12,0.76,0.9429312581063554,0.9,True
862,12,0.1,0.6018158236057068,0.9,False
958,14,0.54,0.8690012970168612,0.9,False
960,13,-0.19,0.39948119325551235,0.9,False
984,14,-0.57,0.15304798962386512,0.9,False
997,14,0.87,0.9727626459143969,0.9,True
1008,13,0.41,0.7963683527885862,0.9,False
1010,17,-0.32,0.3035019455252918,0.9,False
1011,20,0.62,0.9053177691309987,0.9,True
1019,15,0.29,0.7328145265888456,0.9,False
1021,13,-0.35,0.27626459143968873,0.9,False
1027,15,0.93,0.9870298313878081,0.9,True
1037,12,0.47,0.833981841763943,0.9,False
1049,16,-0.26,0.35667963683527887,0.9,False
1070,20,0.07,0.5771725032425421,0.9,False
1081,16,-0.52,0.1828793774319066,0.9,False
1094,14,-0.56,0.1569390402075227,0.9,False
1097,12,0.23,0.688715953307393,0.9,False
1108,20,0.74,0.933852140077821,0.9,True
1117,14,-0.93,0.020752269779507133,0.9,False
1132,14,0.38,0.7730220492866408,0.9,False
1138,17,-0.25,0.35927367055771725,0.9,False
1147,12,-0.22,0.3761348897535668,0.9,False
1148,12,0.69,0.9156939040207522,0.9,True
1167,12,-0.38,0.25551232166018156,0.9,False
1171,17,0.76,0.9429312581063554,0.9,True
1256,17,0.11,0.6134889753566797,0.9,False
1260,12,0.13,0.6303501945525292,0.9,False
1282,15,0.53,0.8638132295719845,0.9,False
1286,13,-0.48,0.20103761348897536,0.9,False
1309,12,-0.54,0.17120622568093385,0.9,False
1317,16,-0.47,0.20881971465629054,0.9,False
1327,13,-0.03,0.496757457846952,0.9,False
1370,17,0.04,0.5551232166018158,0.9,False
1385,19,-0.56,0.1569390402075227,0.9,False
1425,21,-0.32,0.3035019455252918,0.9,False
1428,13,-0.11,0.44487678339818415,0.9,False
1450,12,0.21,0.6770428015564203,0.9,False
1473,12,0.85,0.9675745784695201,0.9,True
